program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
        uVar4 = 0x2b;
      }
    }
  }
  FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar4,&DAT_140057d68,param_4,
                "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar5,DAT_140034458);
  return 0;
}



//// FUN_140033b60 @140033b60 root=true ////

uint FUN_140033b60(undefined8 param_1,longlong *param_2,undefined8 param_3,undefined8 param_4)

{
  uint uVar1;
  undefined2 uVar2;
  undefined *puVar3;
  undefined4 uVar4;
  code *pcVar5;
  int *piVar6;
  longlong lVar7;
  
  uVar1 = 0;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x1a,&DAT_140057d68,param_4,
                  "SmcInvokeDestroySessionContext");
  }
  lVar7 = *param_2;
  if (lVar7 == 0) goto LAB_140033d58;
  pcVar5 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  puVar3 = PTR_DAT_14005a470;
  lVar7 = (*pcVar5)(DAT_14005c438,lVar7);
  if (lVar7 == 0) {
LAB_140033d2c:
    pcVar5 = *(code **)(DAT_14005c408 + 0x680);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar5)(DAT_14005c438,*param_2);
    *param_2 = 0;
  }
  else {
    piVar6 = *(int **)(lVar7 + 0x18);
    if (*piVar6 == 0) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
         ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140033d58;
      uVar1 = 0;
      uVar4 = 0x18b;
      uVar2 = 0x1b;
    }
    else {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        puVar3 = &DAT_140057d68;
        FUN_140003680(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x1c,&DAT_140057d68);
      }
      uVar1 = FUN_140036360(param_1,lVar7,puVar3,param_4);
      if ((int)uVar1 < 0) {
        if (-1 < (int)uVar1) {
          uVar1 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140033d58;
        uVar4 = 0x194;
        uVar2 = 0x1d;
      }
      else {
        uVar1 = FUN_1400364f0(piVar6,lVar7,puVar3,param_4);
        if (-1 < (int)uVar1) {
          if (lVar7 == *(longlong *)(piVar6 + 8)) {
            piVar6[8] = 0;
            piVar6[9] = 0;
            piVar6[7] = 0;
            *(undefined1 *)(piVar6 + 6) = 0;
          }
          goto LAB_140033d2c;
        }
        if (-1 < (int)uVar1) {
          uVar1 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140033d58;
        uVar4 = 0x19c;
        uVar2 = 0x1e;
      }
    }
    FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar2,&DAT_140057d68,param_4,
                  "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar4,uVar1);
  }
LAB_140033d58:
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x1f,&DAT_140057d68,param_4,
                  "SmcInvokeDestroySessionContext");
  }
  return uVar1;
}



//// FUN_140036360 @140036360 root=true ////

uint FUN_140036360(undefined8 param_1,longlong param_2,undefined8 param_3,undefined8 param_4)

{
  uint uVar1;
  uint uVar2;
  undefined8 *puVar3;
  code *pcVar4;
  undefined8 *puVar5;
  
  uVar2 = DAT_1400364e8;
  if (param_2 != 0) {
    pcVar4 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar4)(DAT_14005c438,*(undefined8 *)(param_2 + 8),0);
    uVar1 = DAT_1400364e8;
    uVar2 = 0;
    while (puVar3 = *(undefined8 **)(param_2 + 0x10), puVar3 != (undefined8 *)0x0) {
      puVar5 = puVar3 + -1;
      *(undefined8 *)(param_2 + 0x10) = *puVar3;
      if (puVar5 == (undefined8 *)0x0) {
        uVar2 = uVar1;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x65,&DAT_140057d68,param_4,
                        "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x76b);
        }
      }
      else {
        uVar2 = FUN_1400360d8(param_1,(undefined4 *)puVar5);
        if ((int)uVar2 < 0) {
          if (-1 < (int)uVar2) {
            uVar2 = 0;
          }
          if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
             (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x66,&DAT_140057d68,param_4,
                          "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x772,uVar2);
          }
          uVar2 = 0;
        }
        ExFreePoolWithTag(puVar5,0);
      }
    }
    pcVar4 = *(code **)(DAT_14005c408 + 0x9d0);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar4)(DAT_14005c438,*(undefined8 *)(param_2 + 8));
  }
  return uVar2;
}



//// FUN_140034460 @140034460 root=true ////

undefined4
FUN_140034460(undefined8 param_1,undefined8 param_2,undefined8 param_3,ulonglong param_4,
             longlong param_5,undefined4 param_6,undefined8 *param_7)

{
  undefined4 uVar1;
  undefined8 uVar2;
  code *pcVar3;
  ulonglong uVar4;
  
  pcVar3 = *(code **)(DAT_14005c408 + 0x650);
  uVar4 = param_4 & 0xffffffff;
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar2 = (*pcVar3)(DAT_14005c438,param_2,PTR_DAT_14005a470);
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2c,&DAT_140057d68,param_4,
                  "SmcInvokeProcessSecureServiceRequest");
  }
  *param_7 = 0;
  if (*(uint *)(param_5 + 0xc) < 2) {
    pcVar3 = (code *)(&PTR_FUN_1400576e8)[*(uint *)(param_5 + 0xc)];
    (*(code *)PTR__guard_check_icall_140056380)();
    uVar1 = (*pcVar3)(param_1,uVar2,param_3,uVar4,param_5,param_6,param_7);
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2e,&DAT_140057d68,uVar4,
                    "SmcInvokeProcessSecureServiceRequest",uVar1);
    }
  }
  else {
    uVar1 = DAT_140034604;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2d,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x33d,DAT_140034600);
      uVar1 = DAT_140034604;
    }
  }
  return uVar1;
}



//// FUN_140035490 @140035490 root=true ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

undefined4
FUN_140035490(longlong param_1,longlong param_2,undefined8 param_3,ulonglong *param_4,
             longlong param_5,undefined8 param_6,longlong *param_7)

{
  bool bVar1;
  ulonglong uVar2;
  uint uVar3;
  ulonglong uVar4;
  undefined2 uVar6;
  undefined8 uVar7;
  undefined8 *puVar8;
  uint *puVar9;
  code *pcVar10;
  longlong lVar11;
  undefined4 uVar12;
  int iVar13;
  uint *puVar14;
  int iVar15;
  undefined1 auVar16 [16];
  int local_100;
  int local_fc;
  uint *local_f8;
  ulonglong *local_f0;
  undefined1 *local_e8;
  ulonglong local_e0;
  ulonglong local_d8;
  ulonglong local_d0;
  longlong local_c8;
  ulonglong local_c0;
  ulonglong local_b8;
  ulonglong *puStack_b0;
  ulonglong local_a8;
  ulonglong local_a0;
  undefined8 local_98;
  undefined8 uStack_90;
  undefined8 local_88;
  undefined8 uStack_80;
  undefined8 local_78;
  undefined8 uStack_70;
  ulonglong *puVar5;
  
  local_d0 = 0;
  local_c8 = 0;
  local_b8 = 0;
  puStack_b0 = (ulonglong *)0x0;
  local_a8 = 0;
  local_a0 = 0;
  local_98 = 0;
  uStack_90 = 0;
  local_88 = 0;
  uStack_80 = 0;
  local_78 = 0;
  uStack_70 = 0;
  local_d8 = 0;
  iVar13 = 0;
  local_f8 = (uint *)0x0;
  iVar15 = 0;
  local_e8 = (undefined1 *)0x0;
  bVar1 = false;
  pcVar10 = *(code **)(DAT_14005c408 + 0x650);
  local_100 = 0;
  local_fc = 0;
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar4 = (*pcVar10)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  local_c0 = uVar4;
  if ((((param_1 == 0) || (param_2 == 0)) || (param_5 == 0)) || (param_7 == (longlong *)0x0)) {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      uVar4 = FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x4a,&DAT_140057d68,param_4,
                            "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x530);
    }
    if (param_7 != (longlong *)0x0) goto LAB_140035934;
  }
  else {
    pcVar10 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    uVar7 = 0;
    auVar16 = (*pcVar10)(DAT_14005c438,*(undefined8 *)(param_2 + 8));
    uVar4 = auVar16._0_8_;
    local_e0 = (ulonglong)*(uint *)(param_2 + 4);
    bVar1 = true;
    if (*(int *)(param_5 + 0xc) == 0) {
      uVar3 = FUN_1400342d8(param_5,auVar16._8_8_,uVar7,param_4);
      puVar5 = (ulonglong *)(ulonglong)uVar3;
      if (uVar3 == 0) {
        uVar4 = 0;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          uVar4 = FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x4c,&DAT_140057d68,
                                param_4,"Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x546,
                                DAT_1400359f8);
        }
      }
      else {
        puVar14 = *(uint **)(param_5 + 0x20);
        lVar11 = *(longlong *)(param_5 + 0x10);
        param_4 = (ulonglong *)0x0;
        local_f0 = puVar5;
        uVar4 = FUN_140015a48(puVar5,(ulonglong *)&local_f0,uVar7,(ulonglong *)0x0,&local_d8,
                              (ulonglong *)&local_f8,&local_100);
        uVar3 = (uint)uVar4;
        if ((int)uVar3 < 0) {
          if (-1 < (int)uVar3) {
            uVar3 = 0;
          }
          if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
             (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            uVar12 = 0x554;
            uVar6 = 0x4d;
LAB_140035678:
            uVar4 = FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar6,&DAT_140057d68,
                                  param_4,"Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar12,
                                  uVar3);
          }
        }
        else {
          FUN_1400034e0((undefined1 *)local_f8,0,(ulonglong)local_f0);
          puVar8 = (undefined8 *)(lVar11 + 0x28);
          param_4 = puVar5;
          FUN_140052268((undefined8 *)local_f8,(ulonglong)puVar5,puVar8,(ulonglong)puVar5);
          uVar3 = FUN_140033fc8(param_2,local_f8,puVar8,param_4);
          uVar4 = (ulonglong)uVar3;
          if ((int)uVar3 < 0) {
            if (-1 < (int)uVar3) {
              uVar3 = 0;
            }
            if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
               (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
              uVar12 = 0x55e;
              uVar6 = 0x4e;
              goto LAB_140035678;
            }
          }
          else {
            param_4 = (ulonglong *)0x1;
            uVar4 = FUN_140015a48(uVar4,&local_e0,puVar8,(ulonglong *)0x1,&local_d0,
                                  (ulonglong *)&local_e8,&local_fc);
            uVar2 = local_e0;
            uVar3 = (uint)uVar4;
            if ((int)uVar3 < 0) {
              if (-1 < (int)uVar3) {
                uVar3 = 0;
              }
              if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
                 (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
                uVar12 = 0x565;
                uVar6 = 0x4f;
                goto LAB_140035678;
              }
            }
            else {
              FUN_1400034e0(local_e8,0,local_e0);
              param_4 = &local_b8;
              local_a0 = uVar2;
              local_b8 = local_d8;
              puStack_b0 = local_f0;
              local_a8 = local_d0;
              uVar12 = DAT_1400359fc;
              if (0x87 < *(int *)(local_c0 + 0x2b0)) {
                uVar12 = DAT_140035a00;
              }
              uVar3 = FUN_14002c5a8(param_1,uVar12,0x224,param_4,&local_c8,0,0);
              uVar4 = (ulonglong)uVar3;
              if ((int)uVar3 < 0) {
                if (-1 < (int)uVar3) {
                  uVar3 = 0;
                }
                if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
                   (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
                  uVar12 = 0x581;
                  uVar6 = 0x50;
                  goto LAB_140035678;
                }
              }
              else {
                if (local_c8 == 0) {
                  puVar9 = local_f8;
                  param_4 = puVar5;
                  FUN_140052268((undefined8 *)(puVar14 + 9),(ulonglong)puVar5,(undefined8 *)local_f8
                                ,(ulonglong)puVar5);
                  uVar3 = FUN_140034178(param_2,(int *)(puVar14 + 9),puVar9,param_4);
                  uVar4 = (ulonglong)uVar3;
                  if ((int)uVar3 < 0) {
                    if (-1 < (int)uVar3) {
                      uVar3 = 0;
                    }
                    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
                       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
                      uVar12 = 0x593;
                      uVar6 = 0x52;
                      goto LAB_140035678;
                    }
                    goto LAB_140035858;
                  }
                }
                else {
                  uVar3 = (uint)local_c8;
                  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
                     (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
                    uVar4 = FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x51,
                                          &DAT_140057d68,param_4,
                                          "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x588,
                                          uVar3);
                  }
                }
                if (uVar3 == 0) {
                  *param_7 = (longlong)puVar5 + 0x24;
                  bVar1 = true;
                  uVar12 = 0;
                  iVar15 = local_fc;
                  iVar13 = local_100;
                  goto LAB_14003593c;
                }
              }
            }
          }
        }
LAB_140035858:
        bVar1 = true;
        iVar15 = local_fc;
        iVar13 = local_100;
        if (puVar14 != (uint *)0x0) {
          *puVar14 = uVar3;
          *param_7 = 0x24;
          goto LAB_140035938;
        }
      }
    }
    else if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
            (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      uVar4 = FUN_140033100(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x4b,uVar7,param_4,
                            *(int *)(param_5 + 0xc),param_6,0x53d);
    }
LAB_140035934:
    *param_7 = 0;
  }
LAB_140035938:
  uVar12 = 0xc0000001;
LAB_14003593c:
  if (local_f8 != (uint *)0x0) {
    uVar4 = FUN_1400156e8(uVar4,(ulonglong)local_f8,iVar13,(ulonglong)param_4);
  }
  if (local_e8 != (undefined1 *)0x0) {
    FUN_1400156e8(uVar4,(ulonglong)local_e8,iVar15,(ulonglong)param_4);
  }
  if (bVar1) {
    pcVar10 = *(code **)(DAT_14005c408 + 0x9d0);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar10)(DAT_14005c438,*(undefined8 *)(param_2 + 8));
  }
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x53,&DAT_140057d68,param_4,
                  "SmcInvokeProcessRequest",uVar12);
  }
  return uVar12;
}



//// FUN_1400364f0 @1400364f0 root=true ////

undefined4 FUN_1400364f0(int *param_1,longlong param_2,undefined8 param_3,undefined8 param_4)

{
  int iVar1;
  undefined8 *puVar2;
  undefined8 *puVar3;
  code *pcVar4;
  undefined4 uVar5;
  
  uVar5 = DAT_1400366e8;
  if ((param_2 == 0) || (param_1 == (int *)0x0)) {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x67,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x79e,DAT_1400366ec);
    }
  }
  else {
    pcVar4 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar4)(DAT_14005c438,*(undefined8 *)(param_1 + 2),0);
    iVar1 = *param_1;
    puVar2 = (undefined8 *)0x0;
    puVar3 = *(undefined8 **)(param_1 + 10);
    while( true ) {
      while( true ) {
        if ((iVar1 == 0) || (iVar1 = iVar1 + -1, puVar3 == (undefined8 *)0x0)) goto LAB_14003664c;
        if (puVar3 + -0x203 != (undefined8 *)0x0) break;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x68,&DAT_140057d68,param_4,
                        "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x7ab);
        }
      }
      if (puVar3[-0x202] == param_2) break;
      puVar2 = puVar3;
      puVar3 = (undefined8 *)*puVar3;
    }
    if (puVar2 == (undefined8 *)0x0) {
      if (*(undefined8 **)(param_1 + 10) != (undefined8 *)0x0) {
        *(undefined8 *)(param_1 + 10) = **(undefined8 **)(param_1 + 10);
      }
    }
    else {
      *puVar2 = *puVar3;
    }
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140010290(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x69,&DAT_140057d68,puVar3[-0x202]);
    }
    *param_1 = *param_1 + -1;
    *puVar3 = 0;
    ExFreePoolWithTag(puVar3 + -0x203,0);
LAB_14003664c:
    pcVar4 = *(code **)(DAT_14005c408 + 0x9d0);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar4)(DAT_14005c438,*(undefined8 *)(param_1 + 2));
    uVar5 = 0;
  }
  return uVar5;
}



//// FUN_140033540 @140033540 root=true ////

undefined8
FUN_140033540(undefined8 param_1,undefined8 param_2,undefined *param_3,undefined8 param_4)

{
  uint uVar1;
  undefined8 extraout_x1;
  
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (3 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    param_3 = &DAT_140057d68;
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xe,&DAT_140057d68,param_4,
                  "SmcInvokeDestroySecureServiceContext");
    param_2 = extraout_x1;
  }
  uVar1 = FUN_1400366f0(param_1,param_2,param_3,param_4);
  if ((int)uVar1 < 0) {
    if (-1 < (int)uVar1) {
      uVar1 = 0;
    }
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xf,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0xb7,uVar1);
    }
  }
  else if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
          (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x10,&DAT_140057d68,param_4,
                  "SmcInvokeDestroySecureServiceContext");
  }
  return 0;
}



//// FUN_140033da8 @140033da8 root=true ////

undefined4 FUN_140033da8(longlong param_1,int param_2,undefined8 param_3,undefined8 param_4)

{
  longlong *plVar1;
  
  plVar1 = *(longlong **)(param_1 + 0x10);
  do {
    if (plVar1 == (longlong *)0x0) {
      return 0;
    }
    if (plVar1 + -1 == (longlong *)0x0) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x20,&DAT_140057d68,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x1cc);
      }
    }
    else if (*(int *)((longlong)plVar1 + -4) == param_2) {
      return *(undefined4 *)(plVar1 + -1);
    }
    plVar1 = (longlong *)*plVar1;
  } while( true );
}



//// FUN_140034dd0 @140034dd0 root=true ////

undefined4 FUN_140034dd0(longlong param_1,longlong param_2,undefined8 param_3,undefined8 param_4)

{
  longlong *plVar1;
  code *pcVar2;
  undefined4 uVar3;
  longlong lVar4;
  
  uVar3 = DAT_140034fb8;
  if ((param_1 == 0) || (param_2 == 0)) {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x3c,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x445);
    }
  }
  else {
    lVar4 = *(longlong *)(param_1 + 0x18);
    pcVar2 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar2)(DAT_14005c438,*(undefined8 *)(lVar4 + 8),0);
    uVar3 = DAT_140034fb8;
    plVar1 = *(longlong **)(lVar4 + 0x28);
    if (plVar1 != (longlong *)0x0) {
      while (plVar1 != (longlong *)0x1018) {
        if (param_1 == plVar1[-0x202]) {
          if (*(uint *)(param_2 + 0x10) == *(uint *)((longlong)plVar1 + -4)) {
            FUN_140003200((undefined8 *)(param_2 + (ulonglong)*(uint *)(param_2 + 0xc)),
                          (undefined8 *)((longlong)plVar1 + -0x1007),
                          (ulonglong)*(uint *)((longlong)plVar1 + -4));
            uVar3 = 0;
          }
          else if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
                  (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x3e,&DAT_140057d68,param_4,
                          "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x46b);
