STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
                                    plVar4[1] = (longlong)&PTR_FUN_181331d90;
                                    *(undefined1 *)(plVar4 + 0x10) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                    *(undefined1 *)(plVar4 + 0x11) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                                    *(undefined1 *)(plVar4 + 0x12) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
                                    *(undefined1 *)(plVar4 + 0x13) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x99) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x9a) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x9b) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x9c) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x9d) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x9e) = 0;
                                    *(undefined1 *)((longlong)plVar4 + 0x9f) = 0;
                                    plVar4[0xe] = 0;
                                    plVar4[0xf] = 0;
                                    *(undefined4 *)((longlong)plVar4 + 0x6c) = 0;
                                    plVar4[0x10] = 0;
                                    plVar4[0x11] = 0;
                                  }
                                  if (plVar4 == (longlong *)0x0) {
                                    FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x5d,"CCameraControls::Initialize",DAT_18002d0c8)
                                    ;
                                    uVar6 = (ulonglong)DAT_18002d0c8;
                                    uVar13 = uVar6;
                                    goto LAB_18002d040;
                                  }
                                  local_490[0x2a] = 0;
                                  local_490[0x2b] = 0;
                                  local_490[0x29] = 0;
                                  local_490[0x28] = 0;
                                  pcVar10 = "Zoom";
                                  do {
                                    pcVar8 = pcVar10;
                                    pcVar10 = pcVar8 + 1;
                                  } while (*pcVar10 != '\0');
                                  FUN_18002e2e0(local_490 + 0x28,&DAT_18135278c,
                                                pcVar8 + -0x18135278b);
                                  puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x28)
                                  ;
                                  *puVar7 = plVar4;
                                  if (0xf < local_490[0x2b]) {
                                    FUN_180ca2830(local_490[0x28],local_490[0x2b] + 1);
                                  }
                                  lVar5 = param_1[3];
                                  local_490[0x2a] = 0;
                                  local_490[0x2b] = 0xf;
                                  local_490[0x28] = local_490[0x28] & 0xffffffffffffff00;
                                  if (lVar5 == 0) {
                                    lVar5 = 0;
                                  }
                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                                  uVar2 = (*extraout_x15_15)();
                                  if ((int)uVar2 < 0) {
                                    if (-1 < (int)uVar2) {
                                      uVar2 = 0;
                                    }
                                    uVar9 = 0x5d;
                                  }
                                  else {
                                    plVar4 = (longlong *)FUN_180ca2838(0x420,&DAT_180f8a150);
                                    if (plVar4 == (longlong *)0x0) {
                                      plVar4 = (longlong *)0x0;
                                    }
                                    else {
                                      FUN_180048508(plVar4,0x16,0);
                                      *plVar4 = (longlong)&PTR_FUN_181332108;
                                      plVar4[1] = (longlong)&PTR_FUN_181332100;
                                      *(undefined1 *)(plVar4 + 0x10) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                      *(undefined1 *)(plVar4 + 0x11) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                                      *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                                      plVar4[0xe] = 0;
                                      plVar4[0xf] = -0x4000000000000000;
                                      lVar5 = 0x380;
                                      *(undefined4 *)((longlong)plVar4 + 0x6c) = 0;
                                      plVar4[0x82] = 0;
                                      *(undefined4 *)(plVar4 + 0x83) = 0;
                                      plVar12 = plVar4 + 0x12;
                                      do {
                                        *(undefined1 *)plVar12 = 0;
                                        lVar5 = lVar5 + -1;
                                        plVar12 = (longlong *)((longlong)plVar12 + 1);
                                      } while (lVar5 != 0);
                                    }
                                    if (plVar4 == (longlong *)0x0) {
                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x60,"CCameraControls::Initialize",DAT_18002d0c8)
                                      ;
                                      uVar6 = (ulonglong)DAT_18002d0c8;
                                      uVar13 = uVar6;
                                      goto LAB_18002d040;
                                    }
                                    local_490[0x2e] = 0;
                                    local_490[0x2f] = 0;
                                    local_490[0x2d] = 0;
                                    local_490[0x2c] = 0;
                                    pcVar10 = "RoiIspControl";
                                    do {
                                      pcVar8 = pcVar10;
                                      pcVar10 = pcVar8 + 1;
                                    } while (*pcVar10 != '\0');
                                    FUN_18002e2e0(local_490 + 0x2c,"RoiIspControl",
                                                  pcVar8 + -0x18135505f);
                                    puVar7 = (undefined8 *)
                                             FUN_18002dc68(param_1 + 5,local_490 + 0x2c);
                                    *puVar7 = plVar4;
                                    if (0xf < local_490[0x2f]) {
