STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
    }
    lVar35 = FUN_00152f40(uVar70);
    if (lVar35 == 0) {
      uVar47 = 0x705;
      goto LAB_00140688;
    }
    local_3a0 = (ushort *)CONCAT44(local_3a0._4_4_,(uint)*(ushort *)(lVar35 + 2));
    uVar71 = 0x56000015;
    goto LAB_0013c2dc;
  case 0x56000017:
code_r0x0013be48:
    if (param_6 == 4) {
      if ((ushort)*param_5 != 0) {
        uVar29 = (uint)(ushort)*param_5;
      }
      lVar35 = FUN_00152f40(uVar29);
      if (lVar35 == 0) {
        uVar49 = 2;
      }
      else {
        uVar71 = FUN_00154b00(lVar35,uVar70);
        if ((uVar71 & 1) != 0) {
          uVar71 = 0x56000017;
          local_3a0 = (ushort *)
                      CONCAT44(local_3a0._4_4_,
                               *(uint *)(lVar35 + 200) | *(int *)(lVar35 + 0xcc) << 8 |
                               (uint)*(ushort *)(lVar35 + 0xd0) << 0x10);
          goto LAB_0013c2dc;
        }
        uVar49 = 3;
      }
    }
    else {
      uVar49 = 4;
    }
    uVar71 = 0x56000017;
    break;
  case 0x56000019:
code_r0x0013bc58:
    if (param_6 == 4) {
      lVar35 = FUN_00152f40((short)*param_5);
      if ((lVar35 == 0) || ((uint)*(ushort *)(lVar35 + 2) != (uVar29 & 0xffff))) {
        uVar49 = 0xd;
      }
      else {
        uVar75 = *(ushort *)(lVar35 + 0x228);
        uVar49 = 1;
        iVar24 = (uVar75 + 3 & 0x1fffc) + 8;
        puVar38 = (undefined4 *)FUN_001189d8(1,iVar24);
        if (puVar38 != (undefined4 *)0x0) {
          *puVar38 = 0;
          *(ushort *)(puVar38 + 1) = uVar75;
          if (*(long *)(lVar35 + 0x220) != 0) {
            FUN_0012b3a8(puVar38 + 2,*(long *)(lVar35 + 0x220),uVar75);
          }
          uVar26 = FUN_00142f90(uVar70,0x56000019,uVar78,puVar38,iVar24);
          if (uVar26 == 0) goto LAB_0013dfdc;
          uVar49 = (ulong)uVar26;
          FUN_00118110(puVar38);
          FUN_00122440("vm_mgnt_handle_get_crash_msg: error sending reply %u",uVar49);
        }
      }
    }
    else {
      uVar49 = 4;
    }
    uVar26 = 0x56000019;
LAB_0013d68c:
    uVar71 = (ulong)uVar26;
    break;
  default:
    switch(uVar26) {
    case 0x51000010:
    case 0x51000012:
    case 0x51000013:
      goto code_r0x0013b158;
    case 0x51000011:
      goto code_r0x0013c3e8;
    case 0x51000014:
      goto code_r0x0013c4dc;
    case 0x51000015:
      goto code_r0x0013c4c4;
    case 0x51000016:
    case 0x51000019:
      break;
    case 0x51000017:
      goto code_r0x0013c508;
    case 0x51000018:
      goto code_r0x0013c4f0;
    case 0x5100001a:
      goto code_r0x0013c528;
    default:
      if (uVar26 == 0x56000024) {
LAB_0013b810:
        if (param_6 != 0) {
          uVar71 = 0x56000024;
          goto LAB_0013c250;
        }
        uVar71 = 0x56000024;
        local_3a0 = (ushort *)(CONCAT44(local_3a0._4_4_,uVar29) & 0xffffffff0000ffff);
        goto LAB_0013c2dc;
      }
    }
switchD_0013b1e0_default:
    if (((param_1 & 0xffff) == 0) || (uVar26 != 0x56000020)) {
      if ((int)uVar26 < 0x56000050) {
        if (0x56000008 < (int)uVar26) {
          if (uVar26 == 0x56000009) {
LAB_0013d450:
            if ((uVar29 & 0xffff) == 3) {
              if (param_6 == 0x28) {
                FUN_00122440("VM_CONFIG_IMAGE: from:%d vmid:%d auth:%d mp:%d img: %#zx/%#zx dt: %#zx/%#zx\n"
                             ,3,(short)*param_5,*(undefined2 *)((long)param_5 + 2),
                             *(int *)((long)param_5 + 4),param_5[1],param_5[2],param_5[3],param_5[4]
                            );
                puVar36 = (undefined2 *)FUN_00152f40((short)*param_5);
                if (puVar36 != (undefined2 *)0x0) {
                  if (puVar36[1] != 3) goto LAB_0013e094;
                  if ((*(int *)(puVar36 + 100) != 0xb) && (*(int *)(puVar36 + 100) != 5)) {
LAB_0013ee78:
                    uVar49 = 0x14;
                    break;
                  }
                  uVar26 = (uint)*(ushort *)((long)param_5 + 2);
                  uVar57 = param_5[3];
                  uVar78 = param_5[1];
                  uVar49 = param_5[2];
                  iVar24 = *(int *)((long)param_5 + 4);
                  uVar48 = param_5[4];
                  uVar42 = FUN_001429a4();
                  uVar55 = FUN_0014296c();
                  uVar21 = *puVar36;
                  lVar35 = 0;
                  do {
                    lVar35 = FUN_001371a8(lVar35,uVar21);
                    if (lVar35 == 0) {
                      pcVar51 = "Error: vm %d failed to look up memparcel %d\n";
                      goto LAB_0013f600;
                    }
                  } while (*(int *)(lVar35 + 0x10) != iVar24);
                  *(int *)(puVar36 + 0x82) = iVar24;
                  uVar47 = *(undefined8 *)(lVar35 + 0x20);
                  *(undefined4 *)(puVar36 + 0x84) = 0;
                  *(undefined8 *)(puVar36 + 0xbc) = uVar47;
                  iVar28 = thunk_FUN_00134e68(*(undefined8 *)(lVar35 + 0x60));
                  for (iVar25 = 0; iVar28 != iVar25; iVar25 = iVar25 + 1) {
                    auVar81 = FUN_00136fd8(lVar35,iVar25);
                    if (auVar81._8_4_ != 0) {
                      uVar47 = 0x58;
                      goto LAB_00141580;
                    }
                    auVar82 = FUN_001370b0(lVar35,iVar25);
                    if (auVar82._8_4_ != 0) {
                      uVar47 = 0x5a;
                      goto LAB_00141580;
                    }
                    uVar29 = FUN_00131aec(auVar81._0_8_,auVar82._0_8_);
                    if (iVar25 != 0) {
                      uVar29 = uVar29 & *(uint *)(puVar36 + 0x84);
                    }
                    *(uint *)(puVar36 + 0x84) = uVar29;
                  }
                  if (*(int *)(puVar36 + 0x84) == 0) {
                    uVar21 = *puVar36;
                    pcVar51 = "Error: invalid base tag for vm %d mp %d\n";
LAB_0013f600:
                    FUN_00122440(pcVar51,uVar21,iVar24);
                    uVar49 = 10;
                    uVar78 = extraout_x1_01;
LAB_0013f60c:
                    uVar67 = 8;
                  }
                  else {
                    if (CARRY8(uVar49,uVar78)) {
LAB_0013f390:
                      FUN_00122440("Error: vm %d image ranges are invalid: image %#zx+%#zx, DT %#zx+%#zx, mem size %#zx\n"
                                   ,*puVar36,uVar78,uVar49,uVar57,uVar48,
                                   *(undefined8 *)(puVar36 + 0xbc));
                      uVar49 = 6;
                      uVar78 = extraout_x1_00;
                      goto LAB_0013f60c;
                    }
                    if (((*(ulong *)(puVar36 + 0xbc) < uVar78 + uVar49) || (CARRY8(uVar48,uVar57)))
                       || (*(ulong *)(puVar36 + 0xbc) < uVar57 + uVar48)) goto LAB_0013f390;
                    *(ulong *)(puVar36 + 0xa8) = uVar78;
                    *(ulong *)(puVar36 + 0x88) = uVar78;
                    *(ulong *)(puVar36 + 0x8c) = uVar49;
                    *(ulong *)(puVar36 + 0xac) = uVar57;
                    *(ulong *)(puVar36 + 0xb0) = uVar48;
                    CallHyperVisor(0x6002);
                    if ((int)uVar42 == 0) {
                      CallHyperVisor(0x6025);
                      if ((int)uVar55 != 0) {
                        FUN_00122440("Error: vm %d failed to configure cspace, error %d\n",*puVar36,
                                     uVar55 & 0xffffffff);
                        uVar49 = FUN_00142bf4(uVar55 & 0xffffffff);
                        uVar49 = uVar49 & 0xffffffff;
LAB_00140414:
                        CallHyperVisor(0x6022);
                        uVar78 = uVar55;
                        if ((int)uVar55 != 0) {
                          uVar47 = 0xdc;
LAB_00141580:
                    /* WARNING: Subroutine does not return */
                          FUN_00131ba8("src/vm_creation/second_vm.c",uVar47);
                        }
                        goto LAB_00140428;
                      }
                      CallHyperVisor(0x600c);
                      lVar35 = FUN_0014aedc(puVar36,uVar55,uVar42);
                      if (lVar35 == 0) {
                        FUN_00122440("Error: vm %d failed to allocate config\n",*puVar36);
                        uVar49 = 1;
                        goto LAB_00140414;
                      }
                      if (uVar26 == 2) {
                        *(undefined1 *)(*(long *)(puVar36 + 0x6c) + 0x58) = 0;
                        *(undefined1 *)(puVar36 + 0x115) = 1;
                      }
                      else if (uVar26 == 1) {
                        lVar35 = *(long *)(puVar36 + 0x6c);
                        *(undefined1 *)(lVar35 + 0x58) = 0;
                        *(undefined1 *)(lVar35 + 0xb1) = 1;
                      }
                      else {
                        if (uVar26 != 0) {
                          FUN_00122440("Error: vm %d bad auth mode %d\n",*puVar36,uVar26);
                          uVar49 = 6;
                          goto LAB_00140414;
                        }
                        *(undefined1 *)(*(long *)(puVar36 + 0x6c) + 0x58) = 1;
                      }
                      *(uint *)(puVar36 + 0x80) = uVar26;
                      iVar24 = FUN_00130900(puVar36);
                      if (iVar24 != 0) {
                        FUN_00122440("Error: vm %d memory setup failed, error %d\n",*puVar36,iVar24)
                        ;
                        uVar49 = FUN_00142bf4(iVar24);
LAB_0014094c:
                        uVar49 = uVar49 & 0xffffffff;
                        FUN_0014afc4(puVar36);
                        goto LAB_00140414;
                      }
                      iVar24 = FUN_0012d29c(puVar36,0);
                      uVar78 = extraout_x1_04;
                      if (iVar24 != 0) {
                        FUN_00122440("Error: %s %d: %d\n","src/vm_creation/second_vm.c",0xcd,iVar24)
                        ;
                        uVar49 = FUN_00142bf4(iVar24);
                        FUN_00130a04(puVar36);
                        goto LAB_0014094c;
                      }
                    }
                    else {
                      FUN_00122440("Error: vm %d failed to create cspace, error %d\n",*puVar36,
                                   uVar42 & 0xffffffff);
                      auVar84 = FUN_00142bf4(uVar42 & 0xffffffff);
                      uVar49 = auVar84._0_8_ & 0xffffffff;
                      uVar78 = auVar84._8_8_;
LAB_00140428:
                      if ((int)uVar49 != 0) goto LAB_0013f60c;
                    }
                    if (2 < (ulong)(long)*(short *)((long)param_5 + 2)) {
                      uVar49 = 0;
                      goto LAB_0013f60c;
                    }
                    uVar49 = 0;
                    uVar67 = *(undefined4 *)
                              (&DAT_0010abfc + (long)*(short *)((long)param_5 + 2) * 4);
                  }
                  *(undefined4 *)(puVar36 + 100) = uVar67;
                  goto LAB_0013fa40;
                }
LAB_0013e3fc:
                uVar49 = 0xd;
              }
              else {
LAB_0013e6bc:
                uVar49 = 4;
              }
            }
            else {
LAB_0013e094:
              uVar49 = 3;
            }
          }
          else {
LAB_0013cb88:
            if (uVar26 == 0x5600000a) {
              if ((uVar29 & 0xffff) != 3) goto LAB_0013e094;
              if (param_6 < 4) {
                uVar49 = 4;
                FUN_00122440("VM_AUTH_IMAGE: from:%d truncated, length %zd < %zd\n",3,param_6,4);
                break;
              }
              if (((ulong)*(ushort *)((long)param_5 + 2) << 3 | 4) != param_6) {
                FUN_00122440("VM_AUTH_IMAGE: from:%d truncated, length %zd expected %zd (num %d)\n",
                             3,param_6);
                goto LAB_0013e6bc;
              }
              FUN_00122440("VM_AUTH_IMAGE: from:%d vmid:%d\n",3,(short)*param_5);
              psVar37 = (short *)FUN_00152f40((short)*param_5);
              if (psVar37 == (short *)0x0) goto LAB_0013e3fc;
              if (psVar37[1] != 3) goto LAB_0013e094;
              if (*(int *)(psVar37 + 100) != 6) {
                uVar49 = 0x14;
                break;
              }
              if (*(int *)(psVar37 + 0x80) == 1) {
                if ((*(short *)((long)param_5 + 2) == 1) && (*(int *)((long)param_5 + 4) == 0)) {
                  uVar78 = param_5[1];
                  local_80 = 0;
                  uStack_98 = 0;
                  local_a0 = 0;
                  uStack_88 = 0;
                  uStack_90 = 0;
                  iVar24 = FUN_0012edd8(0x1c,&local_a0,local_b0);
                  if (iVar24 == 0) {
                    *(undefined8 *)(psVar37 + 0xe0) = local_ac;
                    *(undefined4 *)(psVar37 + 0xe4) = local_a4;
                  }
                  else {
                    FUN_001265ac("Warning: failed to obtain chip info, using 0s");
                  }
                  iVar24 = FUN_0012edd8(0x1d,&local_a0,local_b0);
                  if (iVar24 == 0) {
                    *(undefined8 *)(psVar37 + 0xe6) = local_ac;
                    *(undefined4 *)(psVar37 + 0xea) = local_a4;
                  }
                  else {
                    FUN_001265ac("Warning: failed to obtain platform info, using 0s");
                  }
                  sVar46 = *psVar37;
                  lVar35 = 0;
                  psVar37[0xec] = 0;
                  psVar37[0xed] = 0;
                  psVar37[0xee] = 0;
                  psVar37[0xef] = 0;
                  iVar24 = *(int *)(psVar37 + 0x82);
                  do {
                    lVar35 = FUN_001371a8(lVar35,sVar46);
                    if (lVar35 == 0) {
                      FUN_001265ac("Error: failed to find image memparcel");
                      uVar49 = 7;
                      goto LAB_0013e08c;
                    }
                  } while (*(int *)(lVar35 + 0x10) != iVar24);
                  if ((*(short *)(lVar35 + 0x46) == 1) && (**(short **)(lVar35 + 0x50) == sVar46)) {
                    iVar24 = thunk_FUN_00134e68(*(undefined8 *)(lVar35 + 0x60));
                    if (iVar24 != 1) {
                      pcVar51 = "Error: image memparcel is not physically contiguous";
                      goto LAB_001402f4;
                    }
                    uVar47 = *(undefined8 *)(lVar35 + 0x18);
                    auVar81 = FUN_00136fd8(lVar35,0);
                    lVar35 = auVar81._0_8_;
                    if (auVar81._8_4_ != 0) {
                      pcVar51 = "Error: couldn\'t get memparcel phys address";
                      goto LAB_001402f4;
                    }
                    auVar81 = FUN_001369cc(*(undefined4 *)(psVar37 + 0x82),0,
                                           *(undefined8 *)(psVar37 + 0xbc));
                    lVar68 = auVar81._0_8_;
                    if (auVar81._8_4_ != 0) {
                      pcVar51 = "Error: failed to map PIL image";
LAB_001409d4:
                      FUN_001265ac(pcVar51);
                      uVar49 = 9;
                      goto LAB_0013e08c;
                    }
                    piVar40 = (int *)(*(long *)(psVar37 + 0x88) + lVar68);
                    FUN_0012c9ac(piVar40,0x40);
                    FUN_001339dc(piVar40);
                    if ((*piVar40 != 0x464c457f) ||
                       (((((iVar24 = FUN_001339dc(piVar40), iVar24 != 1 &&
                           (iVar24 = FUN_001339dc(piVar40), iVar24 != 2)) ||
                          (FUN_001339dc(piVar40), *(char *)((long)piVar40 + 5) != '\x01')) ||
                         ((FUN_001339dc(piVar40), *(char *)((long)piVar40 + 6) != '\x01' ||
                          (FUN_001339dc(piVar40), *(char *)((long)piVar40 + 7) != '\0')))) ||
                        (FUN_001339dc(piVar40), (char)piVar40[2] != '\0')))) {
LAB_001409a8:
                      FUN_001265ac("Error: unexpected value in ehdr");
LAB_001409b4:
                      pcVar51 = "Error: unexpected value in image ELF ehdr";
LAB_001409bc:
                      FUN_001265ac(pcVar51);
                      iVar24 = FUN_00136be0(*(undefined4 *)(psVar37 + 0x82));
                      if (iVar24 == 0) goto LAB_0013e088;
LAB_001409cc:
                      pcVar51 = "Error: failed to unmap PIL image";
                      goto LAB_001409d4;
                    }
                    iVar24 = FUN_001339dc(piVar40);
                    lVar72 = 0x2a;
                    if (iVar24 != 1) {
                      lVar72 = 0x36;
                    }
                    sVar10 = *(short *)((long)piVar40 + lVar72);
                    iVar24 = FUN_001339dc(piVar40);
                    sVar46 = 0x20;
                    if (iVar24 != 1) {
                      sVar46 = 0x38;
                    }
                    if (sVar46 != sVar10) goto LAB_001409a8;
                    iVar24 = FUN_001339dc(piVar40);
                    if (iVar24 != 1) goto LAB_001409b4;
                    uVar42 = *(ulong *)(psVar37 + 0x8c);
                    iVar24 = FUN_001339dc(piVar40);
                    uVar49 = 0x34;
                    if (iVar24 != 1) {
                      uVar49 = 0x40;
                    }
                    if (uVar42 < uVar49) {
                      pcVar51 = "Error: image size is smaller than ELF header";
                      goto LAB_001409bc;
                    }
                    uVar49 = *(ulong *)(psVar37 + 0x8c);
                    iVar24 = FUN_001339dc(piVar40);
                    if (iVar24 == 1) {
                      uVar42 = (ulong)(uint)piVar40[7];
                    }
                    else {
                      uVar42 = *(ulong *)(piVar40 + 8);
                    }
                    iVar24 = FUN_001339dc(piVar40);
                    lVar72 = 0x2a;
                    if (iVar24 != 1) {
                      lVar72 = 0x36;
                    }
                    uVar75 = *(ushort *)((long)piVar40 + lVar72);
                    iVar24 = FUN_001339dc(piVar40);
                    lVar72 = 0x2c;
                    if (iVar24 != 1) {
                      lVar72 = 0x38;
                    }
                    uVar55 = (ulong)uVar75 * (ulong)*(ushort *)((long)piVar40 + lVar72);
                    if ((CARRY8(uVar55,uVar42)) || (uVar49 < uVar42 + uVar55)) {
                      FUN_001265ac("Error: phdr size or location is out of range");
                      pcVar51 = "Error: unexpected phdr values in image ELF hdr";
                      goto LAB_001409bc;
                    }
                    lVar63 = *(long *)(psVar37 + 0x88);
                    uVar49 = *(ulong *)(psVar37 + 0xbc);
                    lVar72 = *(long *)(psVar37 + 0x6c);
